catchment_poly_id,region,n_scenarios_top50,robustness_class,score_base,score_corisk_emphasis,score_service_emphasis,score_no_burden,score_death_heavy,score_admission_heavy,corisk_score,service_deficit_std
174,NA,6,Highly robust priority,0.857380507022281,0.8431740093624421,0.8715870046821196,0.9526450078005375,0.7621160062440244,0.7621160065861775,0.905290015601075,1
148,NA,6,Highly robust priority,0.8522933150633855,0.8363910867491734,0.8681955433775971,0.9469925722859606,0.7575940578408102,0.757594060828953,0.8939851445719211,1
190,NA,6,Highly robust priority,0.8514998288613655,0.8353331051455261,0.8676665525772048,0.9461109209472023,0.7568887367755288,0.7568887432845689,0.8922218418944046,1
92,NA,6,Highly robust priority,0.8124481899757492,0.7832642533000376,0.8416321266514607,0.9027202110809613,0.7221761688705368,0.7221761691987586,0.8054404221619227,1
126,NA,6,Highly robust priority,0.7986615207318506,0.7648820276354196,0.8324410138282815,0.8874016896785635,0.7099213517851378,0.7099213538012541,0.774803379357127,1
78,NA,6,Highly robust priority,0.7956944822357304,0.7609259763139691,0.8304629881574916,0.8841049802607959,0.707283984210665,0.7072839842464506,0.7682099605215919,1
83,NA,6,Highly robust priority,0.7940392351898234,0.7587189802527271,0.8293594901269196,0.8822658168763459,0.705812653503301,0.7058126535367487,0.7645316337526917,1
111,NA,6,Highly robust priority,0.7924458831187764,0.7565945108239077,0.8282972554136449,0.8804954256837715,0.7043963405537812,0.7043963406352874,0.760990851367543,1
25,NA,6,Highly robust priority,0.791260172872178,0.7550135638189608,0.827506781925395,0.8791779698226099,0.703342375921746,0.7033423926546464,0.7583559396452199,1
168,NA,6,Highly robust priority,0.7838429378930254,0.7451239171789519,0.8225619586070988,0.8709365976197551,0.6967492781662956,0.6967492955032143,0.7418731952395101,1
104,NA,6,Highly robust priority,0.7814509055843504,0.7419345407784984,0.8209672703902021,0.8682787839804937,0.694623027188207,0.6946230272468292,0.7365575679609876,1
90,NA,6,Highly robust priority,0.7660801161377331,0.7214401548491783,0.8107200774262876,0.8512001290381512,0.6809601032373148,0.6809601033688396,0.7024002580763025,1
172,NA,6,Highly robust priority,0.7634789308041715,0.7179719076935285,0.8089859539148144,0.8483099229645235,0.6786479386438194,0.678648122860001,0.6966198459290469,1
163,NA,6,Highly robust priority,0.7575980909731004,0.7851307879598993,0.7300653939863012,0.8417756566226636,0.6734205253235371,0.67342052654765,0.9335513132453273,0.75
189,NA,6,Highly robust priority,0.7560116636955635,0.7830155515934923,0.7290077757976345,0.840012959659763,0.672010367731364,0.6720103677717967,0.9300259193195259,0.75
134,NA,6,Highly robust priority,0.7542104988979175,0.7056139985241612,0.8028069992716739,0.8380116654208121,0.6704093323750229,0.6704093337996951,0.6760233308416241,1
94,NA,6,Highly robust priority,0.752711598852455,0.7036154651339482,0.8018077325709615,0.8363462209383112,0.6690769767665987,0.6690769771456622,0.6726924418766224,1
130,NA,6,Highly robust priority,0.7515004929606303,0.7020006572749037,0.8010003286463567,0.8350005477142448,0.6680004382070157,0.6680004395583391,0.6700010954284896,1
93,NA,6,Highly robust priority,0.7446330957301063,0.692844127638911,0.7964220638213013,0.8273701063626828,0.6618960850975297,0.6618960851790561,0.6547402127253656,1
171,NA,6,Highly robust priority,0.7424664290520733,0.6899552387348493,0.794977619369297,0.8249626989425871,0.6599701591615593,0.6599701592518644,0.6499253978851742,1
138,NA,6,Highly robust priority,0.7394773797001568,0.685969839591865,0.7929849198084484,0.8216415329723611,0.6573132264279525,0.6573132293630732,0.6432830659447222,1
96,NA,6,Highly robust priority,0.7353361419234,0.6804481892178723,0.7902240946289276,0.8170401576482411,0.6536321261985589,0.6536321314497704,0.6340803152964822,1
255,NA,6,Highly robust priority,0.7331275603909546,0.6775034138511562,0.788751706930753,0.8145861782006719,0.6516689425812374,0.6516689429017573,0.6291723564013438,1
84,NA,6,Highly robust priority,0.7327652598576818,0.6770203464762852,0.7885101732390783,0.8141836220620113,0.651346897653352,0.6513468976864348,0.6283672441240228,1
139,NA,6,Highly robust priority,0.7255766896494005,0.667435586198097,0.7837177931007041,0.806196321828988,0.6449570574698131,0.6449570575359403,0.612392643657976,1
97,NA,6,Highly robust priority,0.7251604145056435,0.6668805526731035,0.7834402763381836,0.8057337938915332,0.644587035119754,0.6445870351629941,0.6114675877830663,1
34,NA,6,Highly robust priority,0.7229552621623333,0.663940349546115,0.7819701747785516,0.8032836246126057,0.6426268997120611,0.6426269001289739,0.6065672492252114,1
170,NA,5,Highly robust priority,0.7545646124524501,0.7810861499346199,0.7280430749702801,0.8384051249405663,0.6707240999643337,0.6707241003123171,0.9268102498811326,0.75
178,NA,5,Highly robust priority,0.7524535285620029,0.7782713714151923,0.7266356857088133,0.8360594761772984,0.6688475809467074,0.6688475810102663,0.9221189523545966,0.75
164,NA,5,Highly robust priority,0.7366953785881667,0.75726050477559,0.7161302524007431,0.8185504206247447,0.6548403365515887,0.6548403468258883,0.8871008412494894,0.75
123,NA,5,Highly robust priority,0.7347237818887272,0.7546317091848075,0.714815854592647,0.8163597576536009,0.6530878061238538,0.653087806128348,0.8827195153072018,0.75
191,NA,5,Highly robust priority,0.7286506003901637,0.746534133848559,0.7107670669317682,0.8096117781946515,0.6476894225856757,0.6476894237618847,0.869223556389303,0.75
175,NA,5,Highly robust priority,0.720633728351101,0.7358449710277105,0.7054224856744914,0.8007041422553652,0.6405633144468368,0.6405634050552947,0.8514082845107305,0.75
105,NA,5,Highly robust priority,0.7190834450901745,0.7337779267862357,0.7043889633941134,0.798981605653537,0.6391852845268122,0.6391852845602446,0.8479632113070742,0.75
99,NA,5,Highly robust priority,0.7185622911728198,0.6580830548946758,0.7790415274509636,0.7984025457395204,0.6387220366061189,0.6387220367753768,0.5968050914790408,1
60,NA,5,Highly robust priority,0.7157234507213291,0.654297934271431,0.7771489671712271,0.79524827850034,0.6361986229423182,0.636198632647321,0.5904965570006799,1
137,NA,5,Highly robust priority,0.7154229615224454,0.6538972820288371,0.7769486410160538,0.7949144016879721,0.6359315213569187,0.6359315214106007,0.5898288033759443,1
88,NA,5,Highly robust priority,0.7137226981779345,0.6516302642366147,0.7758151321192541,0.793025220195601,0.6344201761602679,0.6344201762246862,0.5860504403912019,1
115,NA,5,Highly robust priority,0.7135260836180861,0.7263681114902929,0.7006840557458791,0.7928067595740229,0.6342454076621493,0.6342454076788727,0.8356135191480458,0.75
187,NA,5,Highly robust priority,0.7124155064033487,0.7248873418646967,0.6999436709420005,0.7915727848711602,0.6332582279355372,0.6332582290948897,0.8331455697423206,0.75
177,NA,5,Highly robust priority,0.7120195415080507,0.7243593886750161,0.6996796943410852,0.7911328238898848,0.6329062591262166,0.6329062639480596,0.8322656477797696,0.75
35,NA,5,Highly robust priority,0.7114924300722137,0.6486565734288144,0.7743282867156132,0.790547144522002,0.6324377156224256,0.6324377156553384,0.5810942890440041,1
146,NA,5,Highly robust priority,0.7085932246655327,0.6447909662147057,0.7723954831163597,0.7873258051639098,0.6298606441671556,0.6298606450294869,0.5746516103278198,1
141,NA,5,Highly robust priority,0.7083963268728202,0.6445284358275133,0.7722642179181269,0.7871070298489773,0.6296856238966632,0.6296856240947356,0.5742140596979546,1
161,NA,5,Highly robust priority,0.7060524803196672,0.7164033070862746,0.6957016535530594,0.7845027558886923,0.627602204750642,0.6276022082565405,0.8190055117773846,0.75
160,NA,5,Highly robust priority,0.7059245263105568,0.7162327017444186,0.6956163508766949,0.7843605847795394,0.6274884678415743,0.6274884682476284,0.8187211695590787,0.75
162,NA,5,Highly robust priority,0.7051987419246715,0.7152649891548623,0.6951324946944804,0.7835541574339698,0.626843326415373,0.6268433556408847,0.8171083148679397,0.75
152,NA,5,Highly robust priority,0.7045653521837631,0.7144204695752165,0.6947102347923095,0.7828503913048449,0.6262803130626814,0.6262803133481498,0.8157007826096898,0.75
122,NA,5,Highly robust priority,0.7019670105626837,0.6359560140833134,0.767978007042054,0.7799633450687657,0.6239706760566018,0.6239706760630138,0.5599266901375314,1
166,NA,5,Highly robust priority,0.7009025054232184,0.6345366738580484,0.7672683369883884,0.7787805614494332,0.6230244493970035,0.6230244677255093,0.5575611228988664,1
208,NA,1,Low robustness priority,0.700191376457053,0.6335885019419357,0.7667942509721702,0.7779904182829427,0.6223923346311633,0.6223923346681463,0.5559808365658853,1
33,NA,1,Low robustness priority,0.6990346348993222,0.6320461798645816,0.7660230899340625,0.7767051498841984,0.6213641199144458,0.6213641199638866,0.5534102997683967,1
125,NA,1,Low robustness priority,0.687855588353736,0.6921407844530979,0.6835703922543739,0.7642839869978735,0.6114271897095985,0.6114271956553483,0.778567973995747,0.75
101,NA,1,Low robustness priority,0.6863388510294527,0.6901184680388861,0.6825592340200191,0.7625987233647783,0.610078978694127,0.6100789787050142,0.7751974467295566,0.75
253,NA,1,Low robustness priority,0.6827101101008455,0.6102801467998138,0.7551400734018772,0.7585667889965609,0.60685343120513,0.6068534312524806,0.5171335779931219,1
95,NA,1,Low robustness priority,0.6801817933579098,0.6819090578055096,0.6784545289103099,0.7557575481586662,0.6046060385571534,0.6046060389389842,0.7615150963173326,0.75
117,NA,1,Low robustness priority,0.6792990494528629,0.6057320659363754,0.7528660329693504,0.7547767216117084,0.6038213772940176,0.6038213773172699,0.5095534432234168,1
176,NA,1,Low robustness priority,0.6779496030950017,0.6789328041196937,0.6769664020703097,0.7532773367489732,0.6026218694410304,0.6026218703465143,0.7565546734979465,0.75
55,NA,1,Low robustness priority,0.6752589555451161,0.6003452740567891,0.7501726370334432,0.7502877283722431,0.600230182717989,0.6002301828569903,0.5005754567444863,1
135,NA,1,Low robustness priority,0.670644151828697,0.6691922024358147,0.6720961012215791,0.7451601686903924,0.5961281349670015,0.5961281366192687,0.7403203373807847,0.75
53,NA,1,Low robustness priority,0.6692607093843632,0.5923476125121057,0.7461738062566206,0.7436230104258085,0.5948984083429179,0.5948984083474469,0.487246020851617,1
98,NA,1,Low robustness priority,0.6657343272875181,0.6626457697161229,0.6688228848589132,0.7397048080953493,0.5917638464796869,0.5917638467304152,0.7294096161906987,0.75
136,NA,1,Low robustness priority,0.6639772209251281,0.6603029612001059,0.6676514806501501,0.7377524675832595,0.5902019742669966,0.5902019779361427,0.725504935166519,0.75
74,NA,1,Low robustness priority,0.663320824706856,0.5844277662756266,0.7422138831380853,0.7370231385625688,0.5896185108511431,0.5896185108529602,0.47404627712513775,1
133,NA,1,Low robustness priority,0.6624416919195663,0.5832555892250306,0.7416277946141019,0.7360463243515479,0.5888370594875846,0.5888370595164756,0.47209264870309586,1
206,NA,1,Low robustness priority,0.6613440455635877,0.5817920607508484,0.740896030376327,0.7348267172908691,0.5878613738363064,0.5878613738460262,0.4696534345817382,1
119,NA,1,Low robustness priority,0.6600323389130395,0.5800431185494894,0.7400215592765895,0.7333692654548334,0.5866954123712457,0.5866954124068691,0.46673853090966666,1
182,NA,1,Low robustness priority,0.6566126552411697,0.5754835403116717,0.7377417701706678,0.7295696169016731,0.5836556935806664,0.5836556941189577,0.4591392338033462,1
209,NA,1,Low robustness priority,0.6516749930968166,0.5688999907948386,0.7344499953987947,0.724083325660073,0.5792666605335605,0.5792666605492821,0.4481666513201461,1
68,NA,1,Low robustness priority,0.6498354971338555,0.56644732951098975,0.7332236647567212,0.7220394412571142,0.5776315530105967,0.5776315530238271,0.4440788825142284,1
59,NA,1,Low robustness priority,0.6489738766803542,0.5652985022387232,0.7326492511219852,0.7210820851945633,0.5768656681661453,0.5768656682118949,0.4421641703891266,1
188,NA,1,Low robustness priority,0.626730861189596,0.685641148237419,0.5678205741417729,0.6963676234927433,0.5570940988864487,0.5570941075357702,0.8927352469854866,0.5
144,NA,1,Low robustness priority,0.6141355477649143,0.6688473968672964,0.559423698662532,0.6823728303412739,0.5458982651885547,0.5458983249170822,0.8647456606825478,0.5
108,NA,0,Not prioritised,0.663680843016274,0.6599077906797106,0.6674538953528373,0.7374231588781224,0.5899385271544259,0.5899385282522643,0.7248463177562446,0.75
173,NA,0,Not prioritised,0.6602659603624337,0.6553546138082169,0.6651773069166504,0.7336288448192773,0.5869030759055902,0.5869030766896864,0.7172576896385545,0.75
124,NA,0,Not prioritised,0.6559344960343046,0.6495793280454044,0.6622896640232048,0.728816106703666,0.5830528853649434,0.583052885371744,0.7076322134073321,0.75
129,NA,0,Not prioritised,0.6546997889249879,0.6479330518957158,0.6614665259542598,0.7274442099024265,0.5819553679475493,0.5819553690555178,0.7048884198048531,0.75
127,NA,0,Not prioritised,0.6432819847290278,0.6327093129716123,0.6538546564864433,0.7147577608086149,0.5718062086494408,0.571806208654162,0.6795155216172297,0.75
210,NA,0,Not prioritised,0.6431712766186067,0.5575617021567766,0.728780851080437,0.7146347517938992,0.5717078014433143,0.5717078014680407,0.4292695035877984,1
109,NA,0,Not prioritised,0.6414397541511137,0.6302530055339715,0.6526265027682557,0.7127108379428597,0.5701686703593679,0.5701686703792569,0.6754216758857193,0.75
157,NA,0,Not prioritised,0.640603273817542,0.5541376984216856,0.7270688492133984,0.7117814153471453,0.5694251322879388,0.5694251323223809,0.42356283069429057,1
140,NA,0,Not prioritised,0.6403420974084655,0.6287894631967645,0.6518947316201662,0.7114912192943305,0.5691929755226006,0.5691929767465143,0.6729824385886609,0.75
77,NA,0,Not prioritised,0.6354038460065331,0.5472051280078208,0.7236025640052453,0.706004273337626,0.56480341867544,0.5648034186882308,0.41200854667525205,1
85,NA,0,Not prioritised,0.6346716298000127,0.546228839733011,0.7231144198670143,0.705190699776661,0.5641525598233643,0.5641525598274593,0.410381399553322,1
72,NA,0,Not prioritised,0.6325826404919495,0.5434435206550536,0.721721760328845,0.702869600543681,0.5622956804402179,0.5622956804540596,0.4057392010873619,1
13,NA,0,Not prioritised,0.6324152023382899,0.5432202697836412,0.7216101348929383,0.7026835581511715,0.5621468465254081,0.5621468465771836,0.4053671163023428,1
69,NA,0,Not prioritised,0.631894901611059,0.5425265354809371,0.7212632677411807,0.7021054462329274,0.5616843569891904,0.5616843570186086,0.4042108924658547,1
76,NA,0,Not prioritised,0.6313391010622427,0.5417854680780364,0.7208927340464489,0.7014878900526457,0.5611903120718396,0.5611903122013165,0.40297578010529134,1
240,NA,0,Not prioritised,0.6310440626440444,0.541392083525288,0.7206960417628008,0.7011600696041453,0.5609280556839435,0.5609280556845369,0.4023201392082906,1
143,NA,0,Not prioritised,0.6301091434062337,0.6151455245378044,0.6450727622746629,0.7001212704385691,0.5600970163738983,0.5600970260334043,0.6502425408771383,0.75
24,NA,0,Not prioritised,0.6288785921880009,0.5385047895838818,0.7192523947921199,0.6987539913196031,0.5590031930563988,0.5590031930571068,0.3975079826392063,1
151,NA,0,Not prioritised,0.6286103226399892,0.6131470968413913,0.6440735484385868,0.6984559140046742,0.5587647312753042,0.5587647324685512,0.6469118280093483,0.75
21,NA,0,Not prioritised,0.6282863970913513,0.5377151961172911,0.7188575980654114,0.6980959967531328,0.5584767974295697,0.5584767975355329,0.3961919935062656,1
185,NA,0,Not prioritised,0.627518963449334,0.6116919512556621,0.6433459756430058,0.6972432926877608,0.5577946342109075,0.557794649921077,0.6444865853755214,0.75
61,NA,0,Not prioritised,0.6272083943275997,0.6112778589801804,0.6431389296750187,0.6968982155086025,0.5575185731465966,0.5575186142151429,0.6437964310172052,0.75
30,NA,0,Not prioritised,0.626115446784228,0.5348205957105264,0.7174102978579295,0.6956838297543282,0.556547063814128,0.5565470638447154,0.3913676595086564,1
75,NA,0,Not prioritised,0.6258580231995408,0.5344773642659303,0.7172386821331511,0.695397803554632,0.5563182428444495,0.5563182428695678,0.39079560710926403,1
45,NA,0,Not prioritised,0.6258545819335468,0.5344727759077539,0.7172363879593396,0.6953939799140236,0.55631518395307,0.5563151840583241,0.3907879598280473,1
47,NA,0,Not prioritised,0.6257884388047372,0.5343845850652597,0.7171922925442148,0.6953204875350748,0.5562563900743996,0.5562563903873752,0.39064097507014967,1
44,NA,0,Not prioritised,0.6191257266809189,0.5255009689017973,0.7127504844600404,0.6879174740695948,0.550333979292243,0.5503339794876424,0.3758349481391895,1
