catchment_poly_id,region,overall_priority_rank,overall_priority_tier,programme_priority_type,overall_priority_score,corisk_score,service_deficit_score,service_deficit_std,scd_admissions,scd_deaths,rr_admissions,rr_deaths
174,NA,1,Priority 1 (highest),Lower immediate priority,0.857380507022281,0.905290015601075,4,1,0,0,1.7287372998373084e-9,1.797147663111659e-11
148,NA,2,Priority 1 (highest),Lower immediate priority,0.8522933150633855,0.8939851445719211,4,1,0,0,1.500092194221888e-8,6.020827771740202e-11
190,NA,3,Priority 1 (highest),Lower immediate priority,0.8514998288613655,0.8922218418944046,4,1,0,0,3.263403517113307e-8,8.883445247126535e-11
92,NA,4,Priority 1 (highest),Lower immediate priority,0.8124481899757492,0.8054404221619227,4,1,0,0,1.6699473805130928e-9,2.883880686032983e-11
126,NA,5,Priority 1 (highest),Lower immediate priority,0.7986615207318506,0.774803379357127,4,1,0,0,1.0292016179834763e-8,2.1143459420779683e-10
78,NA,6,Priority 1 (highest),Lower immediate priority,0.7956944822357304,0.7682099605215919,4,1,0,0,1.8906889407468624e-10,1.0140845245472778e-11
83,NA,7,Priority 1 (highest),Lower immediate priority,0.7940392351898234,0.7645316337526917,4,1,0,0,1.78360200669197e-10,1.1121593042103924e-11
111,NA,8,Priority 1 (highest),Lower immediate priority,0.7924458831187764,0.760990851367543,4,1,0,0,4.413510203843347e-10,3.381965529457213e-11
25,NA,9,Priority 1 (highest),Lower immediate priority,0.791260172872178,0.7583559396452199,4,1,0,0,8.39827920833067e-8,3.1828966311203144e-10
168,NA,10,Priority 1 (highest),Lower immediate priority,0.7838429378930254,0.7418731952395101,4,1,0,0,8.703705120842279e-8,3.524578354327921e-10
104,NA,11,Priority 1 (highest),Lower immediate priority,0.7814509055843504,0.7365575679609876,4,1,0,0,3.121709982546558e-10,1.9059483321914915e-11
90,NA,12,Priority 1 (highest),Lower immediate priority,0.7660801161377331,0.7024002580763025,4,1,0,0,6.915928425797775e-10,3.3969131515023125e-11
172,NA,13,Priority 1 (highest),Lower immediate priority,0.7634789308041715,0.6966198459290469,4,1,0,0,9.224419103646442e-7,1.3610030837417557e-9
163,NA,14,Priority 1 (highest),Access strengthening priority,0.7575980909731004,0.9335513132453273,3,0.75,0,0,6.247595069592417e-9,1.2703099642185579e-10
189,NA,15,Priority 1 (highest),Access strengthening priority,0.7560116636955635,0.9300259193195259,3,0.75,0,0,2.1993134842652368e-10,1.7767770005506095e-11
170,NA,16,Priority 1 (highest),Access strengthening priority,0.7545646124524501,0.9268102498811326,3,0.75,0,0,1.799320329246629e-9,5.940308687670668e-11
134,NA,17,Priority 1 (highest),Lower immediate priority,0.7542104988979175,0.6760233308416241,4,1,0,0,7.315227187237345e-9,1.9186609358907372e-10
94,NA,18,Priority 1 (highest),Lower immediate priority,0.752711598852455,0.6726924418766224,4,1,0,0,1.9750658594113916e-9,7.974815458420971e-11
178,NA,19,Priority 1 (highest),Access strengthening priority,0.7524535285620029,0.9221189523545966,3,0.75,0,0,3.4213780867694775e-10,2.4343375579458818e-11
130,NA,20,Priority 1 (highest),Lower immediate priority,0.7515004929606303,0.6700010954284896,4,1,0,0,6.934716051306786e-9,1.7809893599374426e-10
93,NA,21,Priority 1 (highest),Lower immediate priority,0.7446330957301063,0.6547402127253656,4,1,0,0,4.445488808797854e-10,3.6917308387219346e-11
171,NA,22,Priority 1 (highest),Lower immediate priority,0.7424664290520733,0.6499253978851742,4,1,0,0,4.88974083737921e-10,3.7448200272187676e-11
138,NA,23,Priority 1 (highest),Lower immediate priority,0.7394773797001568,0.6432830659447222,4,1,0,0,1.4925921753964718e-8,2.503178633982541e-10
164,NA,24,Priority 1 (highest),Access strengthening priority,0.7366953785881667,0.8871008412494894,3,0.75,2371,11,5.163046219866168e-8,2.5896394202758597e-10
96,NA,25,Priority 1 (highest),Lower immediate priority,0.7353361419234,0.6340803152964822,4,1,0,0,2.6655887278177337e-8,3.9983002620269803e-10
123,NA,26,Priority 1 (highest),Lower immediate priority,0.7347237818887272,0.8827195153072018,3,0.75,0,0,2.73358243103539e-11,4.864203480565481e-12
255,NA,27,Priority 1 (highest),Lower immediate priority,0.7331275603909546,0.6291723564013438,4,1,0,0,1.706098432059179e-9,1.0349916063519101e-10
84,NA,28,Priority 1 (highest),Lower immediate priority,0.7327652598576818,0.6283672441240228,4,1,0,0,1.8412870140065362e-10,1.8714509332486108e-11
191,NA,29,Priority 1 (highest),Access strengthening priority,0.7286506003901637,0.869223556389303,3,0.75,0,0,6.03081716068811e-9,1.4977228471883612e-10
139,NA,30,Priority 1 (highest),Lower immediate priority,0.7255766896494005,0.612392643657976,4,1,0,0,3.637495924506313e-10,3.311353366494061e-11
97,NA,31,Priority 1 (highest),Lower immediate priority,0.7251604145056435,0.6114675877830663,4,1,0,0,2.488374609096024e-10,3.263736942103157e-11
34,NA,32,Priority 1 (highest),Lower immediate priority,0.7229552621623333,0.6065672492252114,4,1,0,0,2.1944466728913625e-9,1.0988249751460524e-10
175,NA,33,Priority 1 (highest),Access strengthening priority,0.720633728351101,0.8514082845107305,3,0.75,3698,26,4.5625501230136564e-7,3.212722564851408e-9
105,NA,34,Priority 1 (highest),Lower immediate priority,0.7190834450901745,0.8479632113070742,3,0.75,0,0,1.8707424924948478e-10,1.991221498350255e-11
99,NA,35,Priority 1 (highest),Lower immediate priority,0.7185622911728198,0.5968050914790408,4,1,0,0,9.188015906941852e-10,7.251270445388026e-11
60,NA,36,Priority 1 (highest),Lower immediate priority,0.7157234507213291,0.5904965570006799,4,1,0,0,4.923524462871779e-8,7.102308285724024e-10
137,NA,37,Priority 1 (highest),Lower immediate priority,0.7154229615224454,0.5898288033759443,4,1,0,0,3.011148968042176e-10,3.2704399961797136e-11
88,NA,38,Priority 1 (highest),Lower immediate priority,0.7137226981779345,0.5860504403912019,4,1,11,0,3.410268136855296e-10,1.8935485397528668e-11
115,NA,39,Priority 1 (highest),Lower immediate priority,0.7135260836180861,0.8356135191480458,3,0.75,0,0,9.827174280220816e-11,1.4654976443884542e-11
187,NA,40,Priority 1 (highest),Access strengthening priority,0.7124155064033487,0.8331455697423206,3,0.75,0,0,5.989807060887785e-9,1.9304433593652387e-10
177,NA,41,Priority 1 (highest),Access strengthening priority,0.7120195415080507,0.8322656477797696,3,0.75,1818,3,2.4180758401050274e-8,7.15435753187092e-11
35,NA,42,Priority 1 (highest),Lower immediate priority,0.7114924300722137,0.5810942890440041,4,1,0,0,1.8868352413250943e-10,2.4119863062694366e-11
146,NA,43,Priority 1 (highest),Lower immediate priority,0.7085932246655327,0.5746516103278198,4,1,0,0,4.491794636072526e-9,1.8013791418473133e-10
141,NA,44,Priority 1 (highest),Lower immediate priority,0.7083963268728202,0.5742140596979546,4,1,0,0,1.0777683219191683e-9,8.740614914983285e-11
161,NA,45,Priority 1 (highest),Lower immediate priority,0.7060524803196672,0.8190055117773846,3,0.75,39,0,1.7727932509253198e-8,1.9843998382356647e-10
160,NA,46,Priority 1 (highest),Lower immediate priority,0.7059245263105568,0.8187211695590787,3,0.75,0,0,2.119984207598455e-9,8.971381961358331e-11
162,NA,47,Priority 1 (highest),Lower immediate priority,0.7051987419246715,0.8171083148679397,3,0.75,4585,74,1.48468543763859e-7,2.340985066212659e-9
152,NA,48,Priority 1 (highest),Lower immediate priority,0.7045653521837631,0.8157007826096898,3,0.75,0,0,1.5213690252255955e-9,9.402720052792564e-11
122,NA,49,Priority 1 (highest),Lower immediate priority,0.7019670105626837,0.5599266901375314,4,1,0,0,4.0006581565534974e-11,7.946256921121496e-12
166,NA,50,Priority 1 (highest),Lower immediate priority,0.7009025054232184,0.5575611228988664,4,1,0,0,9.282981393872843e-8,1.187284803611413e-9
